state,date,age,population
Kuala Lumpur,1/1/2018,80-84,10600
Kuala Lumpur,1/1/2018,85+,6800
Kuala Lumpur,1/1/2019,0-4,125400
Kuala Lumpur,1/1/2019,5-9,116000
Kuala Lumpur,1/1/2019,10-14,117700
Kuala Lumpur,1/1/2019,15-19,123500
Kuala Lumpur,1/1/2019,20-24,140700
Kuala Lumpur,1/1/2019,25-29,171700
Kuala Lumpur,1/1/2019,30-34,172500
Kuala Lumpur,1/1/2019,35-39,173200
Kuala Lumpur,1/1/2019,40-44,138900
Kuala Lumpur,1/1/2019,45-49,111300
Kuala Lumpur,1/1/2019,50-54,104600
Kuala Lumpur,1/1/2019,55-59,90300
Kuala Lumpur,1/1/2019,60-64,69100
Kuala Lumpur,1/1/2019,65-69,51300
Kuala Lumpur,1/1/2019,70-74,36700
Kuala Lumpur,1/1/2019,75-79,21100
Kuala Lumpur,1/1/2019,80-84,11600
Kuala Lumpur,1/1/2019,85+,7000
Kuala Lumpur,1/1/2020,0-4,129100
Kuala Lumpur,1/1/2020,5-9,125900
Kuala Lumpur,1/1/2020,10-14,140800
Kuala Lumpur,1/1/2020,15-19,134800
Kuala Lumpur,1/1/2020,20-24,116200
Kuala Lumpur,1/1/2020,25-29,183700
Kuala Lumpur,1/1/2020,30-34,224300
Kuala Lumpur,1/1/2020,35-39,250900
Kuala Lumpur,1/1/2020,40-44,187700
Kuala Lumpur,1/1/2020,45-49,143500
Kuala Lumpur,1/1/2020,50-54,85900
Kuala Lumpur,1/1/2020,55-59,78000
Kuala Lumpur,1/1/2020,60-64,50900
Kuala Lumpur,1/1/2020,65-69,52200
Kuala Lumpur,1/1/2020,70-74,37500
Kuala Lumpur,1/1/2020,75-79,21600
Kuala Lumpur,1/1/2020,80-84,11500
Kuala Lumpur,1/1/2020,85+,7500
Kuala Lumpur,1/1/2021,0-4,120800
Kuala Lumpur,1/1/2021,5-9,128000
Kuala Lumpur,1/1/2021,10-14,134100
Kuala Lumpur,1/1/2021,15-19,142800
Kuala Lumpur,1/1/2021,20-24,112900
Kuala Lumpur,1/1/2021,25-29,166400
Kuala Lumpur,1/1/2021,30-34,217200
Kuala Lumpur,1/1/2021,35-39,246000
Kuala Lumpur,1/1/2021,40-44,196900
Kuala Lumpur,1/1/2021,45-49,145200
Kuala Lumpur,1/1/2021,50-54,90200
Kuala Lumpur,1/1/2021,55-59,74200
Kuala Lumpur,1/1/2021,60-64,57900
Kuala Lumpur,1/1/2021,65-69,49500
Kuala Lumpur,1/1/2021,70-74,39000
Kuala Lumpur,1/1/2021,75-79,23200
Kuala Lumpur,1/1/2021,80-84,12300
Kuala Lumpur,1/1/2021,85+,7500
Kuala Lumpur,1/1/2022,0-4,115400
Kuala Lumpur,1/1/2022,5-9,126200
Kuala Lumpur,1/1/2022,10-14,129900
Kuala Lumpur,1/1/2022,15-19,150900
Kuala Lumpur,1/1/2022,20-24,111000
Kuala Lumpur,1/1/2022,25-29,152900
Kuala Lumpur,1/1/2022,30-34,215500
Kuala Lumpur,1/1/2022,35-39,234800
Kuala Lumpur,1/1/2022,40-44,208300
Kuala Lumpur,1/1/2022,45-49,150700
Kuala Lumpur,1/1/2022,50-54,98200
Kuala Lumpur,1/1/2022,55-59,72300
Kuala Lumpur,1/1/2022,60-64,62400
Kuala Lumpur,1/1/2022,65-69,47300
Kuala Lumpur,1/1/2022,70-74,40300
Kuala Lumpur,1/1/2022,75-79,25000
Kuala Lumpur,1/1/2022,80-84,12500
Kuala Lumpur,1/1/2022,85+,7500
Labuan,1/1/2017,0-4,9100
Labuan,1/1/2017,5-9,8900
Labuan,1/1/2017,10-14,8700
Labuan,1/1/2017,15-19,8000
Labuan,1/1/2017,20-24,8500
Labuan,1/1/2017,25-29,9200
Labuan,1/1/2017,30-34,11000
Labuan,1/1/2017,35-39,8700
Labuan,1/1/2017,40-44,5900
Labuan,1/1/2017,45-49,5200
Labuan,1/1/2017,50-54,4500
Labuan,1/1/2017,55-59,3700
Labuan,1/1/2017,60-64,2600
Labuan,1/1/2017,65-69,1500
Labuan,1/1/2017,70-74,900
Labuan,1/1/2017,75-79,500
Labuan,1/1/2017,80-84,300
Labuan,1/1/2017,85+,500
Labuan,1/1/2018,0-4,9000
Labuan,1/1/2018,5-9,8800
Labuan,1/1/2018,10-14,8700
Labuan,1/1/2018,15-19,8100
Labuan,1/1/2018,20-24,8300
Labuan,1/1/2018,25-29,9200
Labuan,1/1/2018,30-34,10300
Labuan,1/1/2018,35-39,9900
Labuan,1/1/2018,40-44,5900
Labuan,1/1/2018,45-49,5400
Labuan,1/1/2018,50-54,4600
Labuan,1/1/2018,55-59,3800
Labuan,1/1/2018,60-64,2800
Labuan,1/1/2018,65-69,1700
Labuan,1/1/2018,70-74,1000
Labuan,1/1/2018,75-79,600
Labuan,1/1/2018,80-84,300
Labuan,1/1/2018,85+,500
Labuan,1/1/2019,0-4,9000
Labuan,1/1/2019,5-9,8500
Labuan,1/1/2019,10-14,8800
Labuan,1/1/2019,15-19,8200
Labuan,1/1/2019,20-24,8100
Labuan,1/1/2019,25-29,9100
Labuan,1/1/2019,30-34,9500
Labuan,1/1/2019,35-39,10700
Labuan,1/1/2019,40-44,6100
Labuan,1/1/2019,45-49,5400
Labuan,1/1/2019,50-54,4600
Labuan,1/1/2019,55-59,4000
Labuan,1/1/2019,60-64,3000
Labuan,1/1/2019,65-69,1800
Labuan,1/1/2019,70-74,1100
Labuan,1/1/2019,75-79,600
Labuan,1/1/2019,80-84,300
Labuan,1/1/2019,85+,500
Labuan,1/1/2020,0-4,10000
Labuan,1/1/2020,5-9,8200
Labuan,1/1/2020,10-14,7800
Labuan,1/1/2020,15-19,8700
Labuan,1/1/2020,20-24,8100
Labuan,1/1/2020,25-29,8700
Labuan,1/1/2020,30-34,8600
Labuan,1/1/2020,35-39,10000
Labuan,1/1/2020,40-44,5400
Labuan,1/1/2020,45-49,4700
Labuan,1/1/2020,50-54,4300
Labuan,1/1/2020,55-59,3800
Labuan,1/1/2020,60-64,2700
Labuan,1/1/2020,65-69,1700
Labuan,1/1/2020,70-74,1000
Labuan,1/1/2020,75-79,500
Labuan,1/1/2020,80-84,400
Labuan,1/1/2020,85+,400
Labuan,1/1/2021,0-4,9800
Labuan,1/1/2021,5-9,8600
Labuan,1/1/2021,10-14,7800
Labuan,1/1/2021,15-19,7500
Labuan,1/1/2021,20-24,9000
Labuan,1/1/2021,25-29,8600
Labuan,1/1/2021,30-34,8300
Labuan,1/1/2021,35-39,10300
Labuan,1/1/2021,40-44,6100
Labuan,1/1/2021,45-49,4900
Labuan,1/1/2021,50-54,4100
Labuan,1/1/2021,55-59,3900
Labuan,1/1/2021,60-64,2900
Labuan,1/1/2021,65-69,1800
Labuan,1/1/2021,70-74,1100
Labuan,1/1/2021,75-79,500
Labuan,1/1/2021,80-84,300
Labuan,1/1/2021,85+,400
Labuan,1/1/2022,0-4,9000
Labuan,1/1/2022,5-9,9500
Labuan,1/1/2022,10-14,7900
Labuan,1/1/2022,15-19,7600
Labuan,1/1/2022,20-24,8600
Labuan,1/1/2022,25-29,8500
Labuan,1/1/2022,30-34,8300
Labuan,1/1/2022,35-39,10000
Labuan,1/1/2022,40-44,7000
Labuan,1/1/2022,45-49,4900
Labuan,1/1/2022,50-54,4100
Labuan,1/1/2022,55-59,3900
Labuan,1/1/2022,60-64,3000
Labuan,1/1/2022,65-69,2000
Labuan,1/1/2022,70-74,1200
Labuan,1/1/2022,75-79,600
Labuan,1/1/2022,80-84,300
Labuan,1/1/2022,85+,500
Putrajaya,1/1/2017,0-4,14400
Putrajaya,1/1/2017,5-9,12200
Putrajaya,1/1/2017,10-14,7000
Putrajaya,1/1/2017,15-19,5600
Putrajaya,1/1/2017,20-24,4100
Putrajaya,1/1/2017,25-29,4800
Putrajaya,1/1/2017,30-34,11300
Putrajaya,1/1/2017,35-39,11100
Putrajaya,1/1/2017,40-44,5000
Putrajaya,1/1/2017,45-49,3300
Putrajaya,1/1/2017,50-54,3000
Putrajaya,1/1/2017,55-59,3000
Putrajaya,1/1/2017,60-64,1800
Putrajaya,1/1/2017,65-69,600
Putrajaya,1/1/2017,70-74,200
Putrajaya,1/1/2017,75-79,100
Putrajaya,1/1/2017,80-84,100
Putrajaya,1/1/2017,85+,200
Putrajaya,1/1/2018,0-4,13900
Putrajaya,1/1/2018,5-9,13700
Putrajaya,1/1/2018,10-14,7800
Putrajaya,1/1/2018,15-19,6300
Putrajaya,1/1/2018,20-24,7400
Putrajaya,1/1/2018,25-29,4600
Putrajaya,1/1/2018,30-34,10100
Putrajaya,1/1/2018,35-39,13400
Putrajaya,1/1/2018,40-44,6000
Putrajaya,1/1/2018,45-49,3600
Putrajaya,1/1/2018,50-54,3500
Putrajaya,1/1/2018,55-59,3300
Putrajaya,1/1/2018,60-64,2200
Putrajaya,1/1/2018,65-69,900
Putrajaya,1/1/2018,70-74,200
Putrajaya,1/1/2018,75-79,100
Putrajaya,1/1/2018,80-84,100
Putrajaya,1/1/2018,85+,100
Putrajaya,1/1/2019,0-4,13200
Putrajaya,1/1/2019,5-9,14700
Putrajaya,1/1/2019,10-14,9000
Putrajaya,1/1/2019,15-19,6800
Putrajaya,1/1/2019,20-24,8900
Putrajaya,1/1/2019,25-29,4700
Putrajaya,1/1/2019,30-34,8500
Putrajaya,1/1/2019,35-39,14900
Putrajaya,1/1/2019,40-44,7300
Putrajaya,1/1/2019,45-49,4000
Putrajaya,1/1/2019,50-54,3800
Putrajaya,1/1/2019,55-59,3500
Putrajaya,1/1/2019,60-64,2600
Putrajaya,1/1/2019,65-69,1100
Putrajaya,1/1/2019,70-74,300
Putrajaya,1/1/2019,75-79,100
Putrajaya,1/1/2019,80-84,100
Putrajaya,1/1/2019,85+,100
Putrajaya,1/1/2020,0-4,12900
Putrajaya,1/1/2020,5-9,17300
Putrajaya,1/1/2020,10-14,11300
Putrajaya,1/1/2020,15-19,5900
Putrajaya,1/1/2020,20-24,4200
Putrajaya,1/1/2020,25-29,6400
Putrajaya,1/1/2020,30-34,11400
Putrajaya,1/1/2020,35-39,17600
Putrajaya,1/1/2020,40-44,9400
Putrajaya,1/1/2020,45-49,4500
Putrajaya,1/1/2020,50-54,3000
Putrajaya,1/1/2020,55-59,2300
Putrajaya,1/1/2020,60-64,1400
Putrajaya,1/1/2020,65-69,800
Putrajaya,1/1/2020,70-74,400
Putrajaya,1/1/2020,75-79,200
Putrajaya,1/1/2020,80-84,100
Putrajaya,1/1/2020,85+,100
Putrajaya,1/1/2021,0-4,12400
Putrajaya,1/1/2021,5-9,17600
Putrajaya,1/1/2021,10-14,13300
Putrajaya,1/1/2021,15-19,7000
Putrajaya,1/1/2021,20-24,4200
Putrajaya,1/1/2021,25-29,6400
Putrajaya,1/1/2021,30-34,10100
Putrajaya,1/1/2021,35-39,18200
Putrajaya,1/1/2021,40-44,11700
Putrajaya,1/1/2021,45-49,5300
Putrajaya,1/1/2021,50-54,3300
Putrajaya,1/1/2021,55-59,2500
Putrajaya,1/1/2021,60-64,1600
Putrajaya,1/1/2021,65-69,900
Putrajaya,1/1/2021,70-74,500
Putrajaya,1/1/2021,75-79,200
Putrajaya,1/1/2021,80-84,100
Putrajaya,1/1/2021,85+,100
Putrajaya,1/1/2022,0-4,11500
Putrajaya,1/1/2022,5-9,16900
Putrajaya,1/1/2022,10-14,14900
Putrajaya,1/1/2022,15-19,7800
Putrajaya,1/1/2022,20-24,4400
Putrajaya,1/1/2022,25-29,5900
Putrajaya,1/1/2022,30-34,8800
Putrajaya,1/1/2022,35-39,17300
Putrajaya,1/1/2022,40-44,13600
Putrajaya,1/1/2022,45-49,6100
Putrajaya,1/1/2022,50-54,3500
Putrajaya,1/1/2022,55-59,2700
Putrajaya,1/1/2022,60-64,1800
Putrajaya,1/1/2022,65-69,1000
Putrajaya,1/1/2022,70-74,500
Putrajaya,1/1/2022,75-79,200
Putrajaya,1/1/2022,80-84,100
Putrajaya,1/1/2022,85+,100
